row_id,row_label,oof_score,oof_pred_label,final_score,predicted_label
0,0,0.62,1,0.17,0
1,1,0.52,1,0.82,1
2,1,0.48,0,0.79,1
3,0,0.33,0,0.15,0
4,0,0.53,1,0.21,0
5,1,0.47,0,0.9,1
6,1,0.71,1,0.88,1
7,1,0.59,1,0.85,1
8,1,0.46,0,0.79,1
9,1,0.39,0,0.74,1
10,1,0.41,0,0.77,1
11,0,0.41,0,0.19,0
12,0,0.7,1,0.28,0
13,0,0.54,1,0.17,0
14,0,0.37,0,0.11,0
15,1,0.57,1,0.81,1
16,0,0.39,0,0.13,0
17,0,0.51,1,0.23,0
18,0,0.42,0,0.21,0
19,0,0.54,1,0.26,0
20,0,0.43,0,0.16,0
21,1,0.61,1,0.91,1
22,0,0.49,0,0.08,0
23,1,0.46,0,0.75,1
24,0,0.4,0,0.12,0
25,0,0.51,1,0.24,0
26,1,0.58,1,0.81,1
27,0,0.5,1,0.24,0
28,0,0.5,1,0.18,0
29,0,0.41,0,0.12,0
30,1,0.36,0,0.72,1
31,1,0.52,1,0.88,1
32,1,0.46,0,0.8,1
33,0,0.55,1,0.19,0
34,1,0.62,1,0.89,1
35,0,0.48,0,0.14,0
36,1,0.91,1,0.88,1
37,1,0.8,1,0.9,1
38,1,0.7,1,0.87,1
39,1,0.73,1,0.86,1
40,0,0.51,1,0.21,0
41,1,0.41,0,0.74,1
42,0,0.43,0,0.14,0
43,1,0.65,1,0.81,1
44,1,0.64,1,0.92,1
45,0,0.4,0,0.08,0
46,1,0.41,0,0.83,1
47,0,0.47,0,0.11,0
48,0,0.68,1,0.2,0
49,1,0.47,0,0.76,1
50,0,0.57,1,0.23,0
51,0,0.49,0,0.22,0
52,1,0.49,0,0.84,1
53,1,0.76,1,0.93,1
54,1,0.38,0,0.82,1
55,1,0.5,1,0.87,1
56,1,0.38,0,0.72,1
57,0,0.39,0,0.2,0
58,1,0.56,1,0.92,1
59,0,0.28,0,0.03,0
60,0,0.19,0,0.08,0
61,0,0.61,1,0.15,0
62,1,0.54,1,0.84,1
63,0,0.38,0,0.15,0
64,0,0.24,0,0.08,0
65,1,0.46,0,0.88,1
66,0,0.61,1,0.2,0
67,1,0.53,1,0.81,1
68,1,0.47,0,0.81,1
69,0,0.51,1,0.21,0
70,1,0.67,1,0.82,1
71,0,0.52,1,0.14,0
72,1,0.61,1,0.91,1
73,0,0.53,1,0.2,0
74,0,0.61,1,0.23,0
75,1,0.54,1,0.85,1
76,1,0.54,1,0.87,1
77,1,0.5,1,0.78,1
78,0,0.69,1,0.2,0
79,1,0.68,1,0.92,1
80,1,0.66,1,0.86,1
81,0,0.51,1,0.25,0
82,1,0.44,0,0.85,1
83,1,0.49,0,0.86,1
84,0,0.47,0,0.18,0
85,0,0.43,0,0.15,0
86,1,0.81,1,0.9,1
87,0,0.36,0,0.11,0
88,0,0.43,0,0.23,0
89,1,0.71,1,0.86,1
90,1,0.74,1,0.87,1
91,1,0.72,1,0.85,1
92,1,0.61,1,0.85,1
93,1,0.83,1,0.94,1
94,1,0.39,0,0.87,1
95,0,0.22,0,0.14,0
96,0,0.58,1,0.17,0
97,0,0.42,0,0.14,0
98,0,0.42,0,0.18,0
99,0,0.52,1,0.16,0
100,0,0.56,1,0.15,0
101,0,0.32,0,0.09,0
102,0,0.48,0,0.17,0
103,1,0.41,0,0.87,1
104,1,0.59,1,0.83,1
105,0,0.57,1,0.2,0
106,0,0.53,1,0.2,0
107,1,0.52,1,0.82,1
108,1,0.54,1,0.79,1
109,1,0.4,0,0.8,1
110,1,0.35,0,0.73,1
111,1,0.55,1,0.78,1
112,1,0.5,1,0.78,1
113,1,0.61,1,0.9,1
114,1,0.57,1,0.84,1
115,1,0.27,0,0.76,1
116,0,0.54,1,0.24,0
117,0,0.46,0,0.13,0
118,1,0.72,1,0.88,1
119,1,0.73,1,0.87,1
120,0,0.32,0,0.08,0
121,1,0.71,1,0.9,1
122,0,0.5,1,0.2,0
123,0,0.54,1,0.26,0
124,0,0.57,1,0.25,0
125,1,0.59,1,0.86,1
126,0,0.68,1,0.3,0
127,0,0.51,1,0.12,0
128,1,0.6,1,0.83,1
129,1,0.45,0,0.8,1
130,0,0.53,1,0.21,0
131,0,0.43,0,0.25,0
132,1,0.78,1,0.86,1
133,1,0.36,0,0.75,1
134,1,0.47,0,0.81,1
135,1,0.69,1,0.84,1
136,0,0.43,0,0.2,0
137,1,0.56,1,0.8,1
138,0,0.61,1,0.21,0
139,1,0.47,0,0.88,1
140,0,0.41,0,0.14,0
141,0,0.61,1,0.16,0
142,1,0.35,0,0.72,1
143,0,0.5,1,0.12,0
144,1,0.66,1,0.86,1
145,1,0.48,0,0.85,1
146,1,0.47,0,0.82,1
147,0,0.5,1,0.21,0
148,1,0.45,0,0.89,1
149,0,0.3,0,0.12,0
150,0,0.74,1,0.3,0
151,1,0.71,1,0.91,1
152,1,0.76,1,0.9,1
153,1,0.35,0,0.71,1
154,0,0.31,0,0.1,0
155,0,0.43,0,0.16,0
156,1,0.6,1,0.84,1
157,1,0.53,1,0.85,1
158,0,0.44,0,0.18,0
159,1,0.68,1,0.91,1
160,0,0.23,0,0.11,0
161,1,0.42,0,0.82,1
162,0,0.56,1,0.16,0
163,0,0.43,0,0.23,0
164,0,0.69,1,0.3,0
165,0,0.48,0,0.2,0
166,0,0.35,0,0.11,0
167,0,0.29,0,0.11,0
168,1,0.57,1,0.85,1
169,1,0.69,1,0.9,1
170,1,0.75,1,0.87,1
171,0,0.35,0,0.11,0
172,1,0.64,1,0.88,1
173,1,0.64,1,0.87,1
174,1,0.5,1,0.9,1
175,0,0.39,0,0.1,0
176,0,0.5,1,0.2,0
177,1,0.55,1,0.78,1
178,1,0.68,1,0.83,1
179,1,0.5,1,0.77,1
180,1,0.59,1,0.77,1
181,1,0.44,0,0.71,1
182,0,0.42,0,0.24,0
183,1,0.63,1,0.84,1
184,1,0.52,1,0.86,1
185,0,0.47,0,0.24,0
186,0,0.38,0,0.23,0
187,0,0.45,0,0.17,0
188,1,0.48,0,0.85,1
189,1,0.44,0,0.72,1
190,0,0.39,0,0.22,0
191,1,0.81,1,0.91,1
192,1,0.68,1,0.83,1
193,0,0.42,0,0.15,0
194,1,0.51,1,0.84,1
195,0,0.59,1,0.24,0
196,1,0.66,1,0.82,1
197,0,0.29,0,0.12,0
198,0,0.53,1,0.25,0
199,0,0.49,0,0.12,0
200,1,0.68,1,0.81,1
201,1,0.66,1,0.95,1
202,0,0.4,0,0.15,0
203,0,0.35,0,0.16,0
204,1,0.69,1,0.88,1
205,1,0.36,0,0.75,1
206,0,0.34,0,0.1,0
207,0,0.4,0,0.1,0
208,1,0.63,1,0.81,1
209,0,0.14,0,0.07,0
210,1,0.57,1,0.9,1
211,0,0.4,0,0.14,0
212,1,0.57,1,0.92,1
213,0,0.33,0,0.15,0
214,1,0.46,0,0.72,1
215,1,0.51,1,0.8,1
216,1,0.52,1,0.84,1
217,1,0.56,1,0.73,1
218,0,0.31,0,0.14,0
219,1,0.47,0,0.78,1
220,1,0.65,1,0.9,1
221,0,0.3,0,0.11,0
222,1,0.45,0,0.82,1
223,0,0.43,0,0.14,0
224,0,0.32,0,0.11,0
225,1,0.61,1,0.87,1
226,1,0.59,1,0.85,1
227,0,0.55,1,0.23,0
228,1,0.44,0,0.78,1
229,0,0.45,0,0.15,0
230,1,0.57,1,0.87,1
231,1,0.66,1,0.82,1
232,1,0.37,0,0.7,1
233,1,0.54,1,0.91,1
234,0,0.45,0,0.19,0
235,0,0.55,1,0.19,0
236,1,0.6,1,0.87,1
237,1,0.18,0,0.79,1
238,0,0.34,0,0.14,0
239,0,0.54,1,0.19,0
240,0,0.38,0,0.16,0
241,0,0.52,1,0.14,0
242,1,0.75,1,0.87,1
243,0,0.61,1,0.19,0
244,0,0.55,1,0.25,0
245,1,0.82,1,0.91,1
246,1,0.59,1,0.85,1
247,0,0.32,0,0.04,0
248,1,0.39,0,0.75,1
249,1,0.59,1,0.88,1
250,1,0.38,0,0.77,1
251,1,0.44,0,0.86,1
252,0,0.56,1,0.21,0
253,0,0.47,0,0.15,0
254,1,0.53,1,0.85,1
255,0,0.34,0,0.13,0
256,0,0.33,0,0.19,0
257,0,0.33,0,0.12,0
258,0,0.55,1,0.25,0
259,1,0.48,0,0.79,1
260,1,0.51,1,0.87,1
261,1,0.53,1,0.8,1
262,0,0.44,0,0.21,0
263,0,0.24,0,0.15,0
264,1,0.44,0,0.82,1
265,1,0.57,1,0.82,1
266,0,0.63,1,0.24,0
267,1,0.72,1,0.9,1
268,0,0.33,0,0.02,0
269,1,0.69,1,0.89,1
270,0,0.45,0,0.22,0
271,0,0.51,1,0.17,0
272,1,0.53,1,0.84,1
273,1,0.59,1,0.82,1
274,0,0.56,1,0.24,0
275,1,0.44,0,0.8,1
276,0,0.4,0,0.23,0
277,1,0.44,0,0.77,1
278,1,0.32,0,0.85,1
279,1,0.55,1,0.73,1
280,0,0.45,0,0.17,0
281,1,0.74,1,0.86,1
282,1,0.53,1,0.86,1
283,1,0.53,1,0.79,1
284,1,0.81,1,0.9,1
285,1,0.84,1,0.9,1
286,1,0.31,0,0.81,1
287,0,0.31,0,0.12,0
288,0,0.46,0,0.12,0
289,1,0.14,0,0.72,1
290,1,0.49,0,0.77,1
291,0,0.46,0,0.19,0
292,1,0.48,0,0.81,1
293,0,0.63,1,0.36,0
294,0,0.36,0,0.22,0
295,1,0.53,1,0.78,1
296,1,0.76,1,0.91,1
297,1,0.5,1,0.84,1
298,1,0.5,1,0.86,1
299,1,0.64,1,0.88,1
300,1,0.69,1,0.86,1
301,1,0.57,1,0.88,1
302,1,0.29,0,0.77,1
303,0,0.39,0,0.13,0
304,0,0.51,1,0.2,0
305,1,0.7,1,0.87,1
306,1,0.44,0,0.78,1
307,0,0.44,0,0.17,0
308,1,0.55,1,0.91,1
309,0,0.43,0,0.08,0
310,0,0.53,1,0.19,0
311,1,0.76,1,0.9,1
312,0,0.63,1,0.22,0
313,1,0.71,1,0.88,1
314,1,0.38,0,0.75,1
315,0,0.67,1,0.24,0
316,1,0.36,0,0.67,1
317,0,0.6,1,0.24,0
318,0,0.54,1,0.16,0
319,0,0.32,0,0.15,0
320,0,0.51,1,0.16,0
321,0,0.57,1,0.13,0
322,0,0.32,0,0.13,0
323,0,0.44,0,0.24,0
324,1,0.52,1,0.91,1
325,0,0.46,0,0.22,0
326,0,0.44,0,0.16,0
327,0,0.48,0,0.24,0
